android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    boolean isChar(char) -> isChar
    char readChar(char,char) -> readChar
    char readChar(char,char,char,char) -> readChar
    boolean isChar(char,char) -> isChar
    boolean isChar(char,char,char,char) -> isChar
    boolean isIn(char,char[]) -> isIn
    void readS() -> readS
    boolean isS() -> isS
    boolean isNameChar() -> isNameChar
    boolean isLetter(char) -> isLetter
    boolean isNameChar(char) -> isNameChar
    boolean isExtender(char) -> isExtender
    java.lang.String readName() -> readName
    char readNameStartChar() -> readNameStartChar
    java.lang.String readEntityValue() -> readEntityValue
    boolean isEntityValue() -> isEntityValue
    void readSystemLiteral() -> readSystemLiteral
    void readPubidLiteral() -> readPubidLiteral
    boolean isMisc() -> isMisc
    void readMisc() -> readMisc
    void readComment() -> readComment
    boolean isComment() -> isComment
    void readPi() -> readPi
    boolean isPi() -> isPi
    void readProlog() -> readProlog
    boolean isDocTypeDecl() -> isDocTypeDecl
    void readXmlDecl() -> readXmlDecl
    boolean isXmlDecl() -> isXmlDecl
    boolean isEncodingDecl() -> isEncodingDecl
    java.lang.String readEncodingDecl() -> readEncodingDecl
    void readVersionInfo() -> readVersionInfo
    void readEq() -> readEq
    boolean isVersionNumChar() -> isVersionNumChar
    void readVersionNum() -> readVersionNum
    void readDocTypeDecl() -> readDocTypeDecl
    void readDeclSep() -> readDeclSep
    boolean isDeclSep() -> isDeclSep
    void readMarkupDecl() -> readMarkupDecl
    char readCharRef() -> readCharRef
    char[] readReference() -> readReference
    boolean isReference() -> isReference
    java.lang.String readEntityRef() -> readEntityRef
    java.lang.String readPeReference() -> readPeReference
    boolean isPeReference() -> isPeReference
    void readEntityDecl() -> readEntityDecl
    boolean isEntityDecl() -> isEntityDecl
    java.lang.String readExternalId() -> readExternalId
    boolean isExternalId() -> isExternalId
    void readSymbol(char[]) -> readSymbol
    boolean isSymbol(char[]) -> isSymbol
    java.lang.String readAttValue() -> readAttValue
    void readPossibleCharData() -> readPossibleCharData
    void readCdSect() -> readCdSect
    boolean isCdSect() -> isCdSect
    com.hp.hpl.sparta.Element readElement() -> readElement
    com.hp.hpl.sparta.ParseLog getLog() -> getLog
    boolean readEmptyElementTagOrSTag(com.hp.hpl.sparta.Element) -> readEmptyElementTagOrSTag
    void readAttribute(com.hp.hpl.sparta.Element) -> readAttribute
    void readETag(com.hp.hpl.sparta.Element) -> readETag
    boolean isETag() -> isETag
    void readContent() -> readContent
com.hp.hpl.sparta.ParseException -> com.hp.hpl.sparta.ParseException:
    int lineNumber_ -> lineNumber_
    java.lang.Throwable cause_ -> cause_
    java.lang.String toString(char[]) -> toString
    int getLineNumber() -> getLineNumber
    java.lang.Throwable getCause() -> getCause
    java.lang.String toMessage(java.lang.String,int,int,java.lang.String,java.lang.String) -> toMessage
    java.lang.String charRepr(int) -> charRepr
com.hp.hpl.sparta.ParseHandler -> com.hp.hpl.sparta.ParseHandler:
    void setParseSource(com.hp.hpl.sparta.ParseSource) -> setParseSource
    com.hp.hpl.sparta.ParseSource getParseSource() -> getParseSource
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void startElement(com.hp.hpl.sparta.Element) -> startElement
    void endElement(com.hp.hpl.sparta.Element) -> endElement
    void characters(char[],int,int) -> characters
com.hp.hpl.sparta.ParseLog -> com.hp.hpl.sparta.ParseLog:
    void error(java.lang.String,java.lang.String,int) -> error
    void warning(java.lang.String,java.lang.String,int) -> warning
    void note(java.lang.String,java.lang.String,int) -> note
com.hp.hpl.sparta.ParseSource -> com.hp.hpl.sparta.ParseSource:
    com.hp.hpl.sparta.ParseLog DEFAULT_LOG -> DEFAULT_LOG
    int MAXLOOKAHEAD -> MAXLOOKAHEAD
    java.lang.String toString() -> toString
    java.lang.String getSystemId() -> getSystemId
    int getLineNumber() -> getLineNumber
com.hp.hpl.sparta.Parser -> com.hp.hpl.sparta.Parser:
    com.hp.hpl.sparta.Document parse(java.lang.String,java.io.Reader) -> parse
    com.hp.hpl.sparta.Document parse(java.lang.String,java.io.Reader,com.hp.hpl.sparta.ParseLog) -> parse
    com.hp.hpl.sparta.Document parse(java.lang.String) -> parse
    com.hp.hpl.sparta.Document parse(char[]) -> parse
    com.hp.hpl.sparta.Document parse(byte[]) -> parse
    com.hp.hpl.sparta.Document parse(java.lang.String,java.io.Reader,com.hp.hpl.sparta.ParseLog,java.lang.String) -> parse
    com.hp.hpl.sparta.Document parse(java.lang.String,java.io.InputStream,com.hp.hpl.sparta.ParseLog) -> parse
    com.hp.hpl.sparta.Document parse(java.lang.String,java.io.InputStream) -> parse
    com.hp.hpl.sparta.Document parse(java.lang.String,java.io.InputStream,com.hp.hpl.sparta.ParseLog,java.lang.String) -> parse
    void parse(java.lang.String,java.io.Reader,com.hp.hpl.sparta.ParseHandler) -> parse
    void parse(java.lang.String,java.io.Reader,com.hp.hpl.sparta.ParseLog,com.hp.hpl.sparta.ParseHandler) -> parse
    void parse(java.lang.String,com.hp.hpl.sparta.ParseHandler) -> parse
    void parse(char[],com.hp.hpl.sparta.ParseHandler) -> parse
    void parse(byte[],com.hp.hpl.sparta.ParseHandler) -> parse
    void parse(java.lang.String,java.io.InputStream,com.hp.hpl.sparta.ParseLog,com.hp.hpl.sparta.ParseHandler) -> parse
    void parse(java.lang.String,java.io.InputStream,com.hp.hpl.sparta.ParseHandler) -> parse
    void parse(java.lang.String,java.io.InputStream,com.hp.hpl.sparta.ParseLog,java.lang.String,com.hp.hpl.sparta.ParseHandler) -> parse
    void parse(java.lang.String,java.io.Reader,com.hp.hpl.sparta.ParseLog,java.lang.String,com.hp.hpl.sparta.ParseHandler) -> parse
com.hp.hpl.sparta.Sparta -> com.hp.hpl.sparta.Sparta:
    com.hp.hpl.sparta.Sparta$Internment internment_ -> internment_
    com.hp.hpl.sparta.Sparta$CacheFactory cacheFactory_ -> cacheFactory_
    java.lang.String intern(java.lang.String) -> intern
    void setInternment(com.hp.hpl.sparta.Sparta$Internment) -> setInternment
    com.hp.hpl.sparta.Sparta$Cache newCache() -> newCache
    void setCacheFactory(com.hp.hpl.sparta.Sparta$CacheFactory) -> setCacheFactory
com.hp.hpl.sparta.Sparta$1 -> com.hp.hpl.sparta.Sparta$1:
    java.util.Hashtable strings_ -> strings_
    java.lang.String intern(java.lang.String) -> intern
com.hp.hpl.sparta.Sparta$2 -> com.hp.hpl.sparta.Sparta$2:
    com.hp.hpl.sparta.Sparta$Cache create() -> create
com.hp.hpl.sparta.Sparta$Cache -> com.hp.hpl.sparta.Sparta$Cache:
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    int size() -> size
com.hp.hpl.sparta.Sparta$CacheFactory -> com.hp.hpl.sparta.Sparta$CacheFactory:
    com.hp.hpl.sparta.Sparta$Cache create() -> create
com.hp.hpl.sparta.Sparta$HashtableCache -> com.hp.hpl.sparta.Sparta$HashtableCache:
com.hp.hpl.sparta.Sparta$Internment -> com.hp.hpl.sparta.Sparta$Internment:
    java.lang.String intern(java.lang.String) -> intern
com.hp.hpl.sparta.Text -> com.hp.hpl.sparta.Text:
    java.lang.StringBuffer text_ -> text_
    java.lang.Object clone() -> clone
    void appendData(java.lang.String) -> appendData
    void appendData(char) -> appendData
    void appendData(char[],int,int) -> appendData
    java.lang.String getData() -> getData
    void setData(java.lang.String) -> setData
    void toXml(java.io.Writer) -> toXml
    void toString(java.io.Writer) -> toString
    java.util.Enumeration xpathSelectElements(java.lang.String) -> xpathSelectElements
    java.util.Enumeration xpathSelectStrings(java.lang.String) -> xpathSelectStrings
    com.hp.hpl.sparta.Element xpathSelectElement(java.lang.String) -> xpathSelectElement
    java.lang.String xpathSelectString(java.lang.String) -> xpathSelectString
    boolean equals(java.lang.Object) -> equals
    int computeHashCode() -> computeHashCode
com.hp.hpl.sparta.XPathVisitor -> com.hp.hpl.sparta.XPathVisitor:
    java.lang.Boolean TRUE -> TRUE
    java.lang.Boolean FALSE -> FALSE
    com.hp.hpl.sparta.NodeListWithPosition nodelistRaw_ -> nodelistRaw_
    java.util.Vector nodelistFiltered_ -> nodelistFiltered_
    java.util.Enumeration nodesetIterator_ -> nodesetIterator_
    java.lang.Object node_ -> node_
    com.hp.hpl.sparta.XPathVisitor$BooleanStack exprStack_ -> exprStack_
    com.hp.hpl.sparta.Node contextNode_ -> contextNode_
    boolean multiLevel_ -> multiLevel_
    com.hp.hpl.sparta.xpath.XPath xpath_ -> xpath_
    void visit(com.hp.hpl.sparta.xpath.ThisNodeTest) -> visit
    void visit(com.hp.hpl.sparta.xpath.ParentNodeTest) -> visit
    void visit(com.hp.hpl.sparta.xpath.AllElementTest) -> visit
    void accumulateElements(com.hp.hpl.sparta.Document) -> accumulateElements
    void accumulateElements(com.hp.hpl.sparta.Element) -> accumulateElements
    void visit(com.hp.hpl.sparta.xpath.TextTest) -> visit
    void visit(com.hp.hpl.sparta.xpath.ElementTest) -> visit
    void accumulateMatchingElements(com.hp.hpl.sparta.Document,java.lang.String) -> accumulateMatchingElements
    void accumulateMatchingElements(com.hp.hpl.sparta.Element,java.lang.String) -> accumulateMatchingElements
    void visit(com.hp.hpl.sparta.xpath.AttrTest) -> visit
    void visit(com.hp.hpl.sparta.xpath.TrueExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrExistsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrEqualsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrNotEqualsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrLessExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrGreaterExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.TextExistsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.TextEqualsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.TextNotEqualsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.PositionEqualsExpr) -> visit
    java.util.Enumeration getResultEnumeration() -> getResultEnumeration
    com.hp.hpl.sparta.Element getFirstResultElement() -> getFirstResultElement
    java.lang.String getFirstResultString() -> getFirstResultString
com.hp.hpl.sparta.XPathVisitor$1 -> com.hp.hpl.sparta.XPathVisitor$1:
com.hp.hpl.sparta.XPathVisitor$BooleanStack -> com.hp.hpl.sparta.XPathVisitor$BooleanStack:
    com.hp.hpl.sparta.XPathVisitor$BooleanStack$Item top_ -> top_
    void push(java.lang.Boolean) -> push
    java.lang.Boolean pop() -> pop
com.hp.hpl.sparta.XPathVisitor$BooleanStack$Item -> com.hp.hpl.sparta.XPathVisitor$BooleanStack$Item:
    java.lang.Boolean bool -> bool
    com.hp.hpl.sparta.XPathVisitor$BooleanStack$Item prev -> prev
com.hp.hpl.sparta.xpath.AllElementTest -> com.hp.hpl.sparta.xpath.AllElementTest:
    com.hp.hpl.sparta.xpath.AllElementTest INSTANCE -> INSTANCE
    void accept(com.hp.hpl.sparta.xpath.Visitor) -> accept
    boolean isStringValue() -> isStringValue
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.AttrCompareExpr -> com.hp.hpl.sparta.xpath.AttrCompareExpr:
    java.lang.String attrValue_ -> attrValue_
    java.lang.String getAttrValue() -> getAttrValue
    java.lang.String toString(java.lang.String) -> toString
com.hp.hpl.sparta.xpath.AttrEqualsExpr -> com.hp.hpl.sparta.xpath.AttrEqualsExpr:
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.AttrExistsExpr -> com.hp.hpl.sparta.xpath.AttrExistsExpr:
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.AttrExpr -> com.hp.hpl.sparta.xpath.AttrExpr:
    java.lang.String attrName_ -> attrName_
    java.lang.String getAttrName() -> getAttrName
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.AttrGreaterExpr -> com.hp.hpl.sparta.xpath.AttrGreaterExpr:
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.AttrLessExpr -> com.hp.hpl.sparta.xpath.AttrLessExpr:
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.AttrNotEqualsExpr -> com.hp.hpl.sparta.xpath.AttrNotEqualsExpr:
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.AttrRelationalExpr -> com.hp.hpl.sparta.xpath.AttrRelationalExpr:
    int attrValue_ -> attrValue_
    double getAttrValue() -> getAttrValue
    java.lang.String toString(java.lang.String) -> toString
com.hp.hpl.sparta.xpath.AttrTest -> com.hp.hpl.sparta.xpath.AttrTest:
    java.lang.String attrName_ -> attrName_
    void accept(com.hp.hpl.sparta.xpath.Visitor) -> accept
    boolean isStringValue() -> isStringValue
    java.lang.String getAttrName() -> getAttrName
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.BooleanExpr -> com.hp.hpl.sparta.xpath.BooleanExpr:
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
com.hp.hpl.sparta.xpath.BooleanExprVisitor -> com.hp.hpl.sparta.xpath.BooleanExprVisitor:
    void visit(com.hp.hpl.sparta.xpath.TrueExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrExistsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrEqualsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrNotEqualsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrLessExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrGreaterExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.TextExistsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.TextEqualsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.TextNotEqualsExpr) -> visit
    void visit(com.hp.hpl.sparta.xpath.PositionEqualsExpr) -> visit
com.hp.hpl.sparta.xpath.ElementTest -> com.hp.hpl.sparta.xpath.ElementTest:
    java.lang.String tagName_ -> tagName_
    void accept(com.hp.hpl.sparta.xpath.Visitor) -> accept
    boolean isStringValue() -> isStringValue
    java.lang.String getTagName() -> getTagName
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.ExprFactory -> com.hp.hpl.sparta.xpath.ExprFactory:
    com.hp.hpl.sparta.xpath.BooleanExpr createExpr(com.hp.hpl.sparta.xpath.XPath,com.hp.hpl.sparta.xpath.SimpleStreamTokenizer) -> createExpr
com.hp.hpl.sparta.xpath.NodeTest -> com.hp.hpl.sparta.xpath.NodeTest:
    void accept(com.hp.hpl.sparta.xpath.Visitor) -> accept
    boolean isStringValue() -> isStringValue
com.hp.hpl.sparta.xpath.NodeTestVisitor -> com.hp.hpl.sparta.xpath.NodeTestVisitor:
    void visit(com.hp.hpl.sparta.xpath.AllElementTest) -> visit
    void visit(com.hp.hpl.sparta.xpath.ThisNodeTest) -> visit
    void visit(com.hp.hpl.sparta.xpath.ParentNodeTest) -> visit
    void visit(com.hp.hpl.sparta.xpath.ElementTest) -> visit
    void visit(com.hp.hpl.sparta.xpath.AttrTest) -> visit
    void visit(com.hp.hpl.sparta.xpath.TextTest) -> visit
com.hp.hpl.sparta.xpath.ParentNodeTest -> com.hp.hpl.sparta.xpath.ParentNodeTest:
    com.hp.hpl.sparta.xpath.ParentNodeTest INSTANCE -> INSTANCE
    void accept(com.hp.hpl.sparta.xpath.Visitor) -> accept
    boolean isStringValue() -> isStringValue
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.PositionEqualsExpr -> com.hp.hpl.sparta.xpath.PositionEqualsExpr:
    int position_ -> position_
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
    int getPosition() -> getPosition
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.SimpleStreamTokenizer -> com.hp.hpl.sparta.xpath.SimpleStreamTokenizer:
    int TT_EOF -> TT_EOF
    int TT_NUMBER -> TT_NUMBER
    int TT_WORD -> TT_WORD
    int ttype -> ttype
    int nval -> nval
    java.lang.String sval -> sval
    int WHITESPACE -> WHITESPACE
    int QUOTE -> QUOTE
    java.lang.StringBuffer buf_ -> buf_
    int nextType_ -> nextType_
    java.io.Reader reader_ -> reader_
    int[] charType_ -> charType_
    boolean pushedBack_ -> pushedBack_
    char inQuote_ -> inQuote_
    java.lang.String toString() -> toString
    void ordinaryChar(char) -> ordinaryChar
    void wordChars(char,char) -> wordChars
    int nextToken() -> nextToken
    void pushBack() -> pushBack
com.hp.hpl.sparta.xpath.Step -> com.hp.hpl.sparta.xpath.Step:
    com.hp.hpl.sparta.xpath.Step DOT -> DOT
    com.hp.hpl.sparta.xpath.NodeTest nodeTest_ -> nodeTest_
    com.hp.hpl.sparta.xpath.BooleanExpr predicate_ -> predicate_
    boolean multiLevel_ -> multiLevel_
    java.lang.String toString() -> toString
    boolean isMultiLevel() -> isMultiLevel
    boolean isStringValue() -> isStringValue
    com.hp.hpl.sparta.xpath.NodeTest getNodeTest() -> getNodeTest
    com.hp.hpl.sparta.xpath.BooleanExpr getPredicate() -> getPredicate
com.hp.hpl.sparta.xpath.TextCompareExpr -> com.hp.hpl.sparta.xpath.TextCompareExpr:
    java.lang.String value_ -> value_
    java.lang.String getValue() -> getValue
    java.lang.String toString(java.lang.String) -> toString
com.hp.hpl.sparta.xpath.TextEqualsExpr -> com.hp.hpl.sparta.xpath.TextEqualsExpr:
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.TextExistsExpr -> com.hp.hpl.sparta.xpath.TextExistsExpr:
    com.hp.hpl.sparta.xpath.TextExistsExpr INSTANCE -> INSTANCE
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.TextNotEqualsExpr -> com.hp.hpl.sparta.xpath.TextNotEqualsExpr:
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.TextTest -> com.hp.hpl.sparta.xpath.TextTest:
    com.hp.hpl.sparta.xpath.TextTest INSTANCE -> INSTANCE
    void accept(com.hp.hpl.sparta.xpath.Visitor) -> accept
    boolean isStringValue() -> isStringValue
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.ThisNodeTest -> com.hp.hpl.sparta.xpath.ThisNodeTest:
    com.hp.hpl.sparta.xpath.ThisNodeTest INSTANCE -> INSTANCE
    void accept(com.hp.hpl.sparta.xpath.Visitor) -> accept
    boolean isStringValue() -> isStringValue
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.TrueExpr -> com.hp.hpl.sparta.xpath.TrueExpr:
    com.hp.hpl.sparta.xpath.TrueExpr INSTANCE -> INSTANCE
    void accept(com.hp.hpl.sparta.xpath.BooleanExprVisitor) -> accept
    java.lang.String toString() -> toString
com.hp.hpl.sparta.xpath.Visitor -> com.hp.hpl.sparta.xpath.Visitor:
com.hp.hpl.sparta.xpath.XPath -> com.hp.hpl.sparta.xpath.XPath:
    int ASSERTION -> ASSERTION
    java.util.Stack steps_ -> steps_
    boolean absolute_ -> absolute_
    java.lang.String string_ -> string_
    java.util.Hashtable cache_ -> cache_
    java.lang.String toString() -> toString
    java.lang.String generateString() -> generateString
    boolean isAbsolute() -> isAbsolute
    boolean isStringValue() -> isStringValue
    java.util.Enumeration getSteps() -> getSteps
    java.lang.String getIndexingAttrName() -> getIndexingAttrName
    java.lang.String getIndexingAttrNameOfEquals() -> getIndexingAttrNameOfEquals
    java.lang.Object clone() -> clone
    com.hp.hpl.sparta.xpath.XPath get(java.lang.String) -> get
    com.hp.hpl.sparta.xpath.XPath get(boolean,com.hp.hpl.sparta.xpath.Step[]) -> get
    boolean isStringValue(java.lang.String) -> isStringValue
com.hp.hpl.sparta.xpath.XPathException -> com.hp.hpl.sparta.xpath.XPathException:
    java.lang.Throwable cause_ -> cause_
    java.lang.Throwable getCause() -> getCause
    java.lang.String toString(com.hp.hpl.sparta.xpath.SimpleStreamTokenizer) -> toString
    java.lang.String tokenToString(com.hp.hpl.sparta.xpath.SimpleStreamTokenizer) -> tokenToString
com.vehicle.bean.City -> com.vehicle.a.a:
    java.lang.String province -> a
    java.lang.String city -> b
    java.lang.String number -> c
    java.lang.String firstPY -> d
    java.lang.String allPY -> e
    java.lang.String allFristPY -> f
    java.lang.String getCity() -> a
    java.lang.String getNumber() -> b
    java.lang.String getFirstPY() -> c
    java.lang.String getAllPY() -> d
    java.lang.String toString() -> toString
com.vehicle.bean.Pm2d5 -> com.vehicle.a.b:
    java.lang.String aqi -> a
    java.lang.String area -> b
    java.lang.String pm2_5 -> c
    java.lang.String pm2_5_24h -> d
    java.lang.String quality -> e
    java.lang.String time_point -> f
    java.lang.String toString() -> toString
com.vehicle.bean.SimpleWeather -> com.vehicle.a.c:
    com.vehicle.bean.SimpleWeatherinfo weatherinfo -> a
    com.vehicle.bean.SimpleWeatherinfo getWeatherinfo() -> a
com.vehicle.bean.SimpleWeatherinfo -> com.vehicle.a.d:
    java.lang.String city -> a
    java.lang.String cityid -> b
    java.lang.String temp -> c
    java.lang.String WD -> d
    java.lang.String WS -> e
    java.lang.String SD -> f
    java.lang.String WSE -> g
    java.lang.String time -> h
    java.lang.String getCity() -> a
    java.lang.String getTemp() -> b
    java.lang.String getTime() -> c
    java.lang.String toString() -> toString
com.vehicle.bean.Weather -> com.vehicle.a.e:
    com.vehicle.bean.Weatherinfo weatherinfo -> a
    com.vehicle.bean.Weatherinfo getWeatherinfo() -> a
    java.lang.String toString() -> toString
com.vehicle.bean.Weatherinfo -> com.vehicle.a.f:
    java.lang.String city -> a
    java.lang.String city_en -> b
    java.lang.String date_y -> c
    java.lang.String week -> d
    java.lang.String fchh -> e
    java.lang.String temp1 -> f
    java.lang.String temp2 -> g
    java.lang.String temp3 -> h
    java.lang.String temp4 -> i
    java.lang.String temp5 -> j
    java.lang.String temp6 -> k
    java.lang.String weather1 -> l
    java.lang.String weather2 -> m
    java.lang.String weather3 -> n
    java.lang.String weather4 -> o
    java.lang.String weather5 -> p
    java.lang.String weather6 -> q
    java.lang.String wind1 -> r
    java.lang.String wind2 -> s
    java.lang.String wind3 -> t
    java.lang.String wind4 -> u
    java.lang.String wind5 -> v
    java.lang.String wind6 -> w
    java.lang.String index -> x
    java.lang.String index_d -> y
    java.lang.String index48 -> z
    java.lang.String index48_d -> A
    java.lang.String getWeather1() -> a
    java.lang.String getWind1() -> b
    java.lang.String toString() -> toString
com.vehicle.db.CityDB -> com.vehicle.b.a:
    android.database.sqlite.SQLiteDatabase db -> a
    java.util.List getAllCity() -> a
    com.vehicle.bean.City getCity(java.lang.String) -> a
    com.vehicle.bean.City getCityInfo(java.lang.String) -> b
com.vehicle.launcher.LauncherActivity -> com.vehicle.launcher.LauncherActivity:
    com.vehicle.launcher.Preview preview -> a
    android.view.SurfaceView mSurfaceView -> b
    android.widget.ToggleButton mButtonRecord -> c
    android.widget.ToggleButton mPreviewSizeToggle -> d
    com.vehicle.view.BatteryView mBattery -> e
    com.vehicle.view.SignalView mPhoneSignal -> f
    android.widget.TextView mDataLink -> g
    android.widget.Switch mNetworkSwitch -> h
    android.widget.SeekBar mBrightnessSeekBar -> i
    android.widget.SeekBar mVolumeSeekBar -> j
    android.hardware.Camera camera -> k
    android.widget.RelativeLayout mFunctionButtonLayout -> l
    android.widget.RelativeLayout mSwitchGroupLayout -> m
    android.widget.RelativeLayout mFavoriteAppsLayout -> n
    android.widget.RelativeLayout mAllAppsLayout -> o
    android.widget.LinearLayout mExtraFunLayout -> p
    android.widget.FrameLayout mPreViewLayout -> q
    android.widget.RelativeLayout$LayoutParams mPreViewLayoutNormal -> r
    android.widget.RelativeLayout$LayoutParams mPreViewLayoutFullScreen -> s
    java.lang.String fileName -> t
    android.app.Activity act -> u
    android.content.Context ctx -> v
    com.vehicle.launcher.MyPhoneStateListener mPhoneStateListener -> w
    android.telephony.TelephonyManager mPhone -> C
    android.media.AudioManager mAudioManager -> D
    com.vehicle.launcher.PlaySoundPool playSoundPool -> E
    android.os.Handler mUpdateHandler -> x
    java.lang.Runnable mTimerHideButton -> y
    android.content.BroadcastReceiver mNetConnectionBroadcastReceiver -> F
    android.content.BroadcastReceiver mBatteryBroadcastReceiver -> G
    android.hardware.Camera$ShutterCallback shutterCallback -> z
    android.hardware.Camera$PictureCallback rawCallback -> A
    android.hardware.Camera$PictureCallback jpegCallback -> B
    int getOldBrightness() -> a
    void setScreenBrightness(int) -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void setDataConnectivity(boolean) -> a
    void access$0(com.vehicle.launcher.LauncherActivity) -> a
    android.media.AudioManager access$1(com.vehicle.launcher.LauncherActivity) -> b
    com.vehicle.launcher.PlaySoundPool access$2(com.vehicle.launcher.LauncherActivity) -> c
com.vehicle.launcher.LauncherActivity$1 -> com.vehicle.launcher.a:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void run() -> run
com.vehicle.launcher.LauncherActivity$10 -> com.vehicle.launcher.b:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    com.vehicle.launcher.LauncherActivity access$0(com.vehicle.launcher.LauncherActivity$10) -> a
com.vehicle.launcher.LauncherActivity$10$1 -> com.vehicle.launcher.c:
    com.vehicle.launcher.LauncherActivity$10 this$1 -> a
    void run() -> run
com.vehicle.launcher.LauncherActivity$11 -> com.vehicle.launcher.d:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.vehicle.launcher.LauncherActivity$12 -> com.vehicle.launcher.e:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.vehicle.launcher.LauncherActivity$13 -> com.vehicle.launcher.f:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.vehicle.launcher.LauncherActivity$2 -> com.vehicle.launcher.g:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.vehicle.launcher.LauncherActivity$3 -> com.vehicle.launcher.h:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.vehicle.launcher.LauncherActivity$4 -> com.vehicle.launcher.i:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void onShutter() -> onShutter
com.vehicle.launcher.LauncherActivity$5 -> com.vehicle.launcher.j:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
com.vehicle.launcher.LauncherActivity$6 -> com.vehicle.launcher.k:
    com.vehicle.launcher.LauncherActivity this$0 -> a
    void onPictureTaken(byte[],android.hardware.Camera) -> onPictureTaken
com.vehicle.launcher.LauncherActivity$7 -> com.vehicle.launcher.l:
    com.vehicle.launcher.LauncherActivity this$0 -> a
